form	lemma	POS	morph
༄༅། །		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
སྐད་	སྐད་	NOUN
དུ་	ལ་	PART
།		PUNCT
མ་	མ་	PART
དྷྱཱ་		NON_WORD
མི་	མི་	PART
ཀ་	ཀ་	DET
ཨ་	ཨ་	X
ལཾ་		NON_WORD
ཀཱ་	ཀཱ་	NO_POS
ར་	ར་	ADP
ཀཱ་	ཀཱ་	NO_POS
རི་	རི་	NOUN
ཀཱ་	ཀཱ་	NO_POS
།		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
དུ་	ལ་	PART
།		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
ཚིག་ལེའུ་	ཚིག་ལེའུ་	OTHER
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ལ་	ལ་	ADP
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	ལོ་	NOUN
། །		PUNCT
བདག་	བདག་	PRON
དང་	དང་	NO_POS
གཞན་	གཞན་	DET
སྨྲ་	སྨྲ་	VERB
འི་	གི་	PART
དངོ་	དངོ་	NOUN
འདི་དག་	འདི་དག་	NO_POS
།		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཏུ་	ལ་	PART
ན་	ན་	ADP
གཅིག་པ་	གཅིག་པ་	ADJ
དང་	དང་	NO_POS
། །		PUNCT
དུ་མ་	དུ་མ་	ADJ
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་	མེད་	VERB
དེ་	དེ་	DET
གཟུགས་བརྙན་	གཟུགས་བརྙན་	NOUN
བཞིན་	བཞིན་	NOUN
། །		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
རིམ་ཅན་	རིམ་ཅན་	NO_POS
ཉེ་	ཉེ་	NUM
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ས་	གིས་	PART
། །		PUNCT
རྟག་	རྟག་	VERB
རྣམས་	རྣམས་	DET
གཅིག་པུ་	གཅིག་པུ་	ADJ
འི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
མིན་	མིན་	AUX
། །		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
རེ་རེ་	རེ་རེ་	DET
ཐ་དད་	ཐ་དད་	ADJ
ན་	ན་	ADP
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
རྟག་	རྟག་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
ཉམས་པ་	ཉམས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
བསྒོམས་	བསྒོམས་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ཡི་	གིས་	PART
། །		PUNCT
ཤེས་བྱ་	ཤེས་བྱ་	VERB
འདུས་མ་བྱས་	འདུས་མ་བྱས་	NO_POS
སྨྲ་བ་	སྨྲ་བ་	VERB
འི་	གི་	PART
། །		PUNCT
ལུགས་	ལུགས་	NOUN
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
གཅིག་	གཅིག་	NUM
མིན་	མིན་	AUX
དེ་དག་	དེ་དག་	OTHER
ནི་	ནི་	NO_POS
། །		PUNCT
རིམ་ཅན་	རིམ་ཅན་	NO_POS
ཤེ་	ཤེ་	VERB
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
སྔ་མ་	སྔ་མ་	ADJ
ས་	གིས་	PART
ཤེས་བྱ་བ་	ཤེས་བྱ་བ་	VERB
འི་	གི་	PART
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
འབྲང་	འབྲང་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
སྔ་མ་	སྔ་མ་	ADJ
འང་	ཀྱང་	PART
ཕྱི་མ་	ཕྱི་མ་	ADJ
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཕྱི་མ་	ཕྱི་མ་	ADJ
འང་	ཀྱང་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
སྔ་མ་	སྔ་མ་	ADJ
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
སྔོན་	སྔོན་	ADV
དང་	དང་	NO_POS
ཕྱི་མ་	ཕྱི་མ་	ADJ
འི་	གི་	PART
གནས་	གནས་	NOUN
རྣམས་	རྣམས་	DET
སུ་	སུ་	ADP
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
ངོ་བོ་	ངོ་བོ་	NOUN
མི་	མི་	PART
འབྱུང་	འབྱུང་	VERB
ན་	ན་	ADP
། །		PUNCT
འདུས་མ་བྱས་	འདུས་མ་བྱས་	NO_POS
དེ་	དེ་	DET
ཤེས་པ་	ཤེས་པ་	VERB
བཞིན་	བཞིན་	NOUN
། །		PUNCT
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
སྔ་མ་	སྔ་མ་	ADJ
སྔ་མ་	སྔ་མ་	ADJ
འི་	གི་	PART
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
གི་	གི་	PART
།		PUNCT
མཐུ་	མཐུ་	NOUN
ཡི་	གིས་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
ན་	ན་	ADP
། །		PUNCT
འདུས་མ་བྱས་	འདུས་མ་བྱས་	NO_POS
སུ་	སུ་	ADP
འདི་	འདི་	DET
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
སེམས་	སེམས་	NOUN
དང་སེམས་	དང་སེམས་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱུང་བ་	བྱུང་བ་	VERB
བཞིན་	བཞིན་	NOUN
། །		PUNCT
སྐད་ཅིག་པ་	སྐད་ཅིག་པ་	OTHER
རྣམས་	རྣམས་	DET
འདི་དག་	འདི་དག་	NO_POS
ཏུ་	ལ་	PART
། །		PUNCT
རང་དབང་	རང་དབང་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
། །		PUNCT
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
ལྟོས་པ་	ལྟོས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
འམ་	གམ་	PART
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དོན་	དོན་	NOUN
བྱེད་	བྱེད་	VERB
ནུས་པ་	ནུས་པ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
། །		PUNCT
དེ་	དེ་	DET
འདོད་	འདོད་	VERB
བརྟགས་པ་	བརྟགས་པ་	VERB
ས་	གིས་	PART
ཅི་ཞིག་	ཅི་ཞིག་	NO_POS
བྱ་	བྱ་	VERB
། །		PUNCT
མ་ནིང་	མ་ནིང་	OTHER
གཟུགས་བཟང་	གཟུགས་བཟང་	NO_POS
མི་	མི་	PART
བཟང་	བཟང་	VERB
ཞེ་	ཅེས་	PART
། །		PUNCT
འདོད་	འདོད་	VERB
ལྡན་	ལྡན་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
བརྟགས་	བརྟགས་	VERB
ཅི་	ཅི་	NO_POS
ཕན་	ཕན་	NOUN
། །		PUNCT
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
། །		PUNCT
གང་ཟག་	གང་ཟག་	NOUN
བསྟན་	བསྟན་	VERB
དུ་	ལ་	PART
མི་	མི་	PART
རུང་བ་	རུང་བ་	VERB
ས་	གིས་	PART
། །		PUNCT
གཅིག་	གཅིག་	NUM
དང་	དང་	NO_POS
དུ་མ་	དུ་མ་	ADJ
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
བྲལ་བ་	བྲལ་བ་	VERB
ར་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
། །		PUNCT
ཐ་དད་	ཐ་དད་	ADJ
ཕྱོགས་ཅན་	ཕྱོགས་ཅན་	NO_POS
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
ཁྱབ་	ཁྱབ་	VERB
རྣམས་	རྣམས་	DET
གཅིག་པུ་	གཅིག་པུ་	ADJ
ར་	ལ་	PART
ག་ལ་	ག་ལ་	NO_POS
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
བསྒྲིབས་	བསྒྲིབས་	NO_POS
དང་	དང་	NO_POS
མ་	མ་	PART
བསྒྲིབས་	བསྒྲིབས་	NO_POS
དངོ་	དངོ་	NOUN
སོགས་	སོགས་	DET
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
རགས་པ་	རགས་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
གཅིག་པུ་	གཅིག་པུ་	ADJ
མིན་	མིན་	AUX
། །		PUNCT
འབྱར་བ་	འབྱར་བ་	VERB
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
བསྐོར་བ་	བསྐོར་བ་	VERB
འམ་	གམ་	PART
། །		PUNCT
བ་	བ་	NOUN
མེད་	མེད་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
གནས་	གནས་	NOUN
ཀྱང་	ཀྱང་	PART
རུང་	རུང་	SCONJ
། །		PUNCT
དབུ་	དབུ་	NOUN
གནས་	གནས་	NOUN
རྡུལ་ཕྲན་	རྡུལ་ཕྲན་	NOUN
རྡུལ་	རྡུལ་	NOUN
གཅིག་	གཅིག་	NUM
ལ་	ལ་	ADP
། །		PUNCT
བལྟས་་	བལྟས་པ་	VERB
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གང་ཡིན་པ་	གང་ཡིན་པ་	NO_POS
། །		PUNCT
རྡུལ་ཕྲན་	རྡུལ་ཕྲན་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
ལྟ་བ་	ལྟ་བ་	VERB
ཡང་	ཀྱང་	PART
། །		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
གལ་ཏེ་	གལ་ཏེ་	NO_POS
ཡིན་	ཡིན་	NO_POS
བརྗོད་	བརྗོད་	VERB
ན་	ན་	ADP
"།

།"		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
། །		PUNCT
ས་	ས་	ADP
ཆུ་	ཆུ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
རྒྱ་	རྒྱ་	VERB
འགྱུར་	འགྱུར་	VERB
རམ་	གམ་	PART
། །		PUNCT
རྡུལ་ཕྲན་	རྡུལ་ཕྲན་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
ངོ་	ངོ་	NOUN
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
གཞན་	གཞན་	DET
དུ་	ལ་	PART
འདོད་	འདོད་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
། །		PUNCT
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཕྲ་	ཕྲ་	NOUN
རྡུལ་	རྡུལ་	NOUN
ཇི་ལྟ་བུ་	ཇི་ལྟ་བུ་	NO_POS
ར་	ལ་	PART
། །		PUNCT
གཅིག་པུ་	གཅིག་པུ་	ADJ
ཆ་ཤས་	ཆ་ཤས་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
རྡུལ་ཕྲན་	རྡུལ་ཕྲན་	NOUN
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་	མེད་	VERB
གྲུབ་པ་	གྲུབ་པ་	VERB
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
མིག་	མིག་	NOUN
དང་	དང་	NO_POS
རྫ་	རྫ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
། །		PUNCT
བདག་	བདག་	PRON
དང་	དང་	NO_POS
གཞན་	གཞན་	DET
སྨྲ་	སྨྲ་	VERB
ས་	གིས་	PART
མང་པོ་	མང་པོ་	ADJ
དག་	དག་	DET
།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
མངོན་པ་	མངོན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
རང་བཞིན་	རང་བཞིན་	NOUN
དེ་	དེ་	DET
ས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
དང་	དང་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
དེ་ལས་	དེ་ལས་	NO_POS
བདག་	བདག་	PRON
།		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
སྤྱི་	སྤྱི་	DET
དང་	དང་	NO_POS
ཁྱད་པར་	ཁྱད་པར་	NOUN
ཡང་	ཀྱང་	PART
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
དེ་	དེ་	DET
དང་	དང་	NO_POS
འདུ་བ་	འདུ་བ་	VERB
ཅན་	ཅན་	PART
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
བེམ་པོ་	བེམ་པོ་	NOUN
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
བཟློག་པ་	བཟློག་པ་	VERB
རབ་ཏུ་	རབ་ཏུ་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
བེམ་	བེམ་	NO_POS
མིན་	མིན་	AUX
རང་བཞིན་	རང་བཞིན་	NOUN
གང་ཡིན་པ་	གང་ཡིན་པ་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
འདི་	འདི་	DET
འི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཤེས་པ་	ཤེས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
གཅིག་པ་	གཅིག་པ་	ADJ
ཆ་མེད་	ཆ་མེད་	ADJ
རང་བཞིན་	རང་བཞིན་	NOUN
ལ་	ལ་	ADP
། །		PUNCT
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
མི་	མི་	PART
འཐད་	འཐད་	VERB
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
རང་	རང་	PRON
གི་	གི་	PART
རིག་པ་	རིག་པ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
བྱ་	བྱ་	VERB
དང་	དང་	NO_POS
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
ར་	ལ་	PART
མིན་	མིན་	AUX
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
བདག་	བདག་	PRON
ཤེ་	ཤེ་	VERB
རུང་	རུང་	SCONJ
། །		PUNCT
དོན་	དོན་	NOUN
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གཞན་དག་	གཞན་དག་	NO_POS
ལ་	ལ་	ADP
། །		PUNCT
དེ་	དེ་	DET
ཡི་	གིས་	PART
ཇི་ལྟ་		
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
རང་བཞིན་	རང་བཞིན་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
མེད་	མེད་	VERB
། །		PUNCT
གང་	གང་	NO_POS
གིས་	གིས་	PART
དེ་	དེ་	DET
ཤེ་	ཤེ་	VERB
གཞན་	གཞན་	DET
ཡང་	ཀྱང་	PART
ཤེ་	ཤེ་	VERB
། །		PUNCT
ཤེ་	ཤེ་	VERB
དང་	དང་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
། །		PUNCT
ཐ་དད་པ་	ཐ་དད་པ་	ADJ
ར་	ལ་	PART
ནི་	ནི་	NO_POS
འདོད་	འདོད་	VERB
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
རྣམ་	རྣམ་	NOUN
བཅའ་	བཅའ་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
ལ་	ལ་	ADP
ནི་	ནི་	NO_POS
། །		PUNCT
དངོ་	དངོ་	NOUN
སུ་	སུ་	ADP
དེ་	དེ་	DET
གཉིས་	གཉིས་	NUM
ཐ་དད་	ཐ་དད་	ADJ
ཀྱང་	ཀྱང་	PART
། །		PUNCT
དེ་	དེ་	DET
དང་	དང་	NO_POS
གཟུགས་བརྙན་	གཟུགས་བརྙན་	NOUN
འདྲ་བ་	འདྲ་བ་	VERB
ས་	གིས་	PART
ན་	ན་	ADP
། །		PUNCT
བརྟགས་པ་	བརྟགས་པ་	VERB
ཙམ་	ཙམ་	DET
གྱིས་	གིས་	PART
ཚོར་བ་	ཚོར་བ་	VERB
ར་	ལ་	PART
རུང་	རུང་	SCONJ
། །		PUNCT
དོན་	དོན་	NOUN
གྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ས་	གིས་	PART
བསྒྱུར་	བསྒྱུར་	VERB
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
སུ་ཞིག་	སུ་ཞིག་	NO_POS
མི་འདོད་པ་	མི་འདོད་པ་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
རིག་པ་	རིག་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
འདི་	འདི་	DET
ཡང་	ཀྱང་	PART
ཡོད་	ཡོད་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
ཤེ་	ཤེ་	VERB
གཅིག་	གཅིག་	NUM
ཐ་དད་	ཐ་དད་	ADJ
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
ས་	གིས་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
མང་པོ་	མང་པོ་	ADJ
ར་	ལ་	PART
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
ཏེ་	སྟེ་	PART
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
མཐུ་	མཐུ་	NOUN
ཡི་	གིས་	PART
ནི་	ནི་	NO_POS
། །		PUNCT
དོན་	དོན་	NOUN
ཤེ་	ཤེ་	VERB
འགྱུར་བ་	འགྱུར་བ་	VERB
ར་	ལ་	PART
གཞག་པ་	གཞག་པ་	VERB
མེད་	མེད་	VERB
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
མ་	མ་	PART
བྲལ་བ་	བྲལ་བ་	VERB
ས་	གིས་	PART
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
གཅིག་པུ་	གཅིག་པུ་	ADJ
ར་	ལ་	PART
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
མིན་	མིན་	AUX
ན་	ན་	ADP
འདི་	འདི་	DET
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
། །		PUNCT
གཅིག་	གཅིག་	NUM
ཅེས་	ཅེས་	PART
ཇི་སྐད་	ཇི་སྐད་	NO_POS
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
དཀར་པོ་	དཀར་པོ་	ADJ
དག་	དག་	DET
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ལ་	ལ་	ADP
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
རིམ་	རིམ་	NOUN
འབྱུང་	འབྱུང་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
མགྱོགས་པ་	མགྱོགས་པ་	VERB
ར་	ལ་	PART
འབྱུང་	འབྱུང་	VERB
ཕྱི་	ཕྱི་	OTHER
བླུན་པོ་	བླུན་པོ་	ADJ
དག་	དག་	DET
།		PUNCT
ཅིག་ཅར་	ཅིག་ཅར་	ADV
སྙམ་	སྙམ་	VERB
དུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
