form	lemma	POS	morph
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
ལྕུག་མ་	ལྕུག་མ་	NO_POS
འི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
བློ་	བློ་	NOUN
། །		PUNCT
རབ་ཏུ་	རབ་ཏུ་	NO_POS
མགྱོགས་པ་	མགྱོགས་པ་	VERB
ར་	ལ་	PART
འབྱུང་	འབྱུང་	VERB
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ཅིག་ཅར་	ཅིག་ཅར་	ADV
འབྱུང་བ་	འབྱུང་བ་	VERB
ཡི་	ཡི་	ADP
"།

།"		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
གཅིག་	གཅིག་	NUM
ཕྱི་	ཕྱི་	OTHER
འབྱུང་	འབྱུང་	VERB
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
། །		PUNCT
རིམ་	རིམ་	NOUN
དུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
རིང་	རིང་	NOUN
དུ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
ས་	གིས་	PART
། །		PUNCT
བློ་	བློ་	NOUN
རྣམས་	རྣམས་	DET
ཀུན་	ཀུན་	DET
ཀྱང་	ཀྱང་	PART
མགྱོགས་	མགྱོགས་	VERB
འབྱུང་	འབྱུང་	VERB
འདྲ་	འདྲ་	VERB
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ཡུལ་	ཡུལ་	NOUN
རྣམས་	རྣམས་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
། །		PUNCT
རིམ་གྱིས་	རིམ་གྱིས་	NO_POS
འཛིན་པ་	འཛིན་པ་	VERB
ར་	ལ་	PART
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
གྱི་	གི་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
དག་	དག་	DET
ནི་	ནི་	NO_POS
ཐ་དད་	ཐ་དད་	ADJ
ལྟ་	ལྟ་	OTHER
། །		PUNCT
ཅིག་ཅར་	ཅིག་ཅར་	ADV
འཛིན་པ་	འཛིན་པ་	VERB
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
མགལ་མེ་	མགལ་མེ་	NO_POS
ལ་	ལ་	ADP
ཡང་	ཀྱང་	PART
ཅིག་ཅར་	ཅིག་ཅར་	ADV
དུ་	ལ་	PART
། །		PUNCT
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
སྣང་བ་	སྣང་བ་	VERB
འི་	གི་	PART
འཁྲུལ་པ་	འཁྲུལ་པ་	NO_POS
འབྱུང་	འབྱུང་	VERB
། །		PUNCT
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
སྣང་བ་	སྣང་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
མཐོང་བ་	མཐོང་བ་	VERB
ས་	གིས་	PART
མཚམས་	མཚམས་	NOUN
སྦྱོར་	སྦྱོར་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
འདི་ལྟར་	འདི་ལྟར་	NO_POS
མཚམས་	མཚམས་	NOUN
རྣམས་	རྣམས་	DET
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
དྲན་པ་	དྲན་པ་	VERB
ས་	གིས་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ཉིད་	ཉིད་	DET
ཡིན་	ཡིན་	NO_POS
གྱི་	གི་	PART
། །		PUNCT
མཐོང་བ་	མཐོང་བ་	VERB
ས་	གིས་	PART
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
འདས་པ་	འདས་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
ཡུལ་	ཡུལ་	NOUN
ལ་	ལ་	ADP
འཛིན་པ་	འཛིན་པ་	VERB
མིན་	མིན་	AUX
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
གང་	གང་	NO_POS
གྱུར་པ་	གྱུར་པ་	VERB
། །		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
ཞིག་པ་	ཞིག་པ་	VERB
ས་	གིས་	PART
གསལ་	གསལ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
འདི་	འདི་	DET
། །		PUNCT
གསལ་བ་	གསལ་བ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
འགྱུར་བ་	འགྱུར་བ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
། །		PUNCT
རི་མོ་	རི་མོ་	NOUN
རྐྱང་པ་	རྐྱང་པ་	NO_POS
མཐོང་བ་	མཐོང་བ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
དེ་བཞིན་	དེ་བཞིན་	OTHER
སེམས་	སེམས་	NOUN
མང་པོ་	མང་པོ་	ADJ
། །		PUNCT
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
གཅིག་	གཅིག་	NUM
ཆ་	ཆ་	NOUN
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
གྱིས་	གིས་	PART
སུ་	སུ་	ADP
། །		PUNCT
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
འདོད་	འདོད་	VERB
ན་	ན་	ADP
ཀོ་	ཀོ་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ལ་སོགས་	ལ་སོགས་	NO_POS
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
སྣ་	སྣ་	NOUN
གཅིག་	གཅིག་	NUM
ཤེས་པ་	ཤེས་པ་	VERB
ཡང་	ཀྱང་	PART
། །		PUNCT
ཐོག་མ་	ཐོག་མ་	NOUN
དབུ་	དབུ་	NOUN
མཐའ་	མཐའ་	NOUN
ཐ་དད་པ་	ཐ་དད་པ་	ADJ
ས་	གིས་	PART
། །		PUNCT
དམིགས་པ་	དམིགས་པ་	VERB
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
རྡུལ་ཕྲན་	རྡུལ་ཕྲན་	NOUN
བདག་ཉིད་	བདག་ཉིད་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ལ་སོགས་	ལ་སོགས་	NO_POS
། །		PUNCT
གཅིག་པུ་	གཅིག་པུ་	ADJ
འི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཆ་མེད་པ་	ཆ་མེད་པ་	ADJ
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
གང་	གང་	NO_POS
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
སྣང་	སྣང་	VERB
གྱུར་པ་	གྱུར་པ་	VERB
ར་	ལ་	PART
། །		PUNCT
བདག་	བདག་	PRON
གིས་	གིས་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཚོར་བ་	ཚོར་བ་	VERB
མེད་	མེད་	VERB
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
ལྔ་	ལྔ་	NUM
ཡི་	ཡི་	ADP
ཁམས་	ཁམས་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
། །		PUNCT
བསགས་	བསགས་	VERB
ལ་	ལ་	ADP
དམིགས་པ་	དམིགས་པ་	VERB
འི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
སེམས་	སེམས་	NOUN
དང་སེམས་	དང་སེམས་	NO_POS
བྱུང་	བྱུང་	VERB
དམིགས་པ་	དམིགས་པ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
ར་	ལ་	PART
གཞག་པ་	གཞག་པ་	VERB
བྱས་པ་	བྱས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
ཕྱི་	ཕྱི་	NOUN
གཞུང་	གཞུང་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
ནི་	ནི་	NO_POS
། །		PUNCT
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
ར་	ལ་	PART
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
ཏེ་	སྟེ་	PART
། །		PUNCT
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
རྫ་	རྫ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
དམིགས་	དམིགས་	VERB
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
ནོར་བུ་	ནོར་བུ་	NOUN
གཟི་	གཟི་	OTHER
ཡི་	ཡི་	ADP
བདག་ཉིད་	བདག་ཉིད་	NOUN
ལྟ་	ལྟ་	OTHER
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
ཀུན་	ཀུན་	DET
ཞེ་	ཅེས་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ལ་	ལ་	ADP
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱང་	ཀྱང་	PART
ནི་	ནི་	NO_POS
། །		PUNCT
གཅིག་པུ་	གཅིག་པུ་	ADJ
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
སྣང་	སྣང་	VERB
མི་རིགས་	མི་རིགས་	NOUN
། །		PUNCT
ས་	ས་	ADP
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འདུས་པ་	འདུས་པ་	VERB
ལ་	ལ་	ADP
། །		PUNCT
ཡུལ་	ཡུལ་	NOUN
དང་	དང་	NO_POS
དབང་པོ་	དབང་པོ་	NOUN
ར་	ལ་	PART
ཀུན་	ཀུན་	DET
འཇོག་པ་	འཇོག་པ་	VERB
ར་	ལ་	PART
། །		PUNCT
སུ་	སུ་	ADP
འདོད་	འདོད་	VERB
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
ལུགས་	ལུགས་	NOUN
ལ་	ལ་	ADP
ཡང་	ཀྱང་	PART
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
གཅིག་	གཅིག་	NUM
དང་	དང་	NO_POS
མཐུན་འཇུག་	མཐུན་འཇུག་	NO_POS
མེད་	མེད་	VERB
། །		PUNCT
སྙིང་སྟོབས་	སྙིང་སྟོབས་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
བདག་སྒྲ་	བདག་སྒྲ་	NO_POS
སོགས་	སོགས་	DET
། །		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
དོན་	དོན་	NOUN
གཅིག་	གཅིག་	NUM
སྣང་བ་	སྣང་བ་	VERB
ཅན་	ཅན་	PART
"།

།"		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
རིགས་པ་	རིགས་པ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
། །		PUNCT
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཡུལ་	ཡུལ་	NOUN
སྣང་	སྣང་	VERB
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
། །		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
གལ་ཏེ་	གལ་ཏེ་	NO_POS
རྣམ་	རྣམ་	NOUN
གཅིག་	གཅིག་	NUM
སྟེ་	སྟེ་	PART
། །		PUNCT
དེ་	དེ་	DET
དང་	དང་	NO_POS
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
སྣང་	སྣང་	VERB
ན་	ན་	ADP
ཀོ་	ཀོ་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
དེ་	དེ་	DET
ར་	ལ་	PART
འཛིན་	འཛིན་	VERB
ཇི་ལྟ་		
འདོད་	འདོད་	VERB
། །		PUNCT
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
ཡུལ་	ཡུལ་	NOUN
རྣམས་	རྣམས་	DET
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
། །		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྣང་	སྣང་	VERB
ལ་	ལ་	ADP
རྟག་པ་	རྟག་པ་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
གཅིག་	གཅིག་	NUM
ཆ་	ཆ་	NOUN
འམ་	གམ་	PART
ཇི་སྟེ་	ཇི་སྟེ་	NO_POS
རིམ་	རིམ་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
རུང་བ་	རུང་བ་	VERB
ར་	ལ་	PART
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དཀའ་	དཀའ་	VERB
། །		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
དག་	དག་	DET
།		PUNCT
མིང་ཙམ་	མིང་ཙམ་	NO_POS
དུ་	ལ་	PART
ནི་	ནི་	NO_POS
སྣང་བ་	སྣང་བ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
ཡི་གེ་	ཡི་གེ་	NOUN
དུ་མ་	དུ་མ་	ADJ
སྣང་བ་	སྣང་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྣང་བ་	སྣང་བ་	VERB
ར་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
མིན་	མིན་	AUX
སྣང་བ་	སྣང་བ་	VERB
། །		PUNCT
འགའ་ཞིག་	འགའ་ཞིག་	OTHER
ཡོད་པ་	ཡོད་པ་	VERB
ར་	ལ་	PART
གཞུག་	གཞུག་	VERB
ན་	ན་	ADP
ཡང་	ཀྱང་	PART
། །		PUNCT
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
ཡང་དག་	ཡང་དག་	ADJ
གཞག་	གཞག་	VERB
མི་	མི་	PART
རུང་	རུང་	SCONJ
། །		PUNCT
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
བཅའ་	བཅའ་	VERB
ལ་	ལ་	ADP
གནོད་	གནོད་	VERB
མཐོང་	མཐོང་	VERB
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྣང་བ་	སྣང་བ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
གནས་	གནས་	NOUN
། །		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ཐ་དད་	ཐ་དད་	ADJ
ལྟ་	ལྟ་	OTHER
། །		PUNCT
གཅིག་པུ་	གཅིག་པུ་	ADJ
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
མི་རིགས་	མི་རིགས་	NOUN
སོ་	སོ་	PART
། །		PUNCT
ཇི་སྟེ་	ཇི་སྟེ་	NO_POS
ཐོག་མ་	ཐོག་མ་	NOUN
མེད་	མེད་	VERB
རྒྱུད་	རྒྱུད་	NOUN
ཉིད་	ཉིད་	DET
། །		PUNCT
བག་ཆགས་	བག་ཆགས་	NOUN
སྨིན་པ་	སྨིན་པ་	VERB
ས་	གིས་	PART
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
དག་	དག་	DET
ནི་	ནི་	NO_POS
སྣང་བ་	སྣང་བ་	VERB
ཡང་	ཀྱང་	PART
། །		PUNCT
ནོར་བ་	ནོར་བ་	VERB
ས་	གིས་	PART
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
འདྲ་	འདྲ་	VERB
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
།		PUNCT
དངོ་	དངོ་	NOUN
དེ་ཡང་	དེ་ཡང་	ADV
དག་	དག་	DET
ཉིད་	ཉིད་	DET
དམ་	དམ་	PART
ཅི་	ཅི་	NO_POS
། །		PUNCT
འོན་ཏེ་	འོན་ཏེ་	NO_POS
མ་	མ་	PART
བརྟགས་	བརྟགས་	VERB
གཅིག་པུ་	གཅིག་པུ་	ADJ
ན་	ན་	ADP
། །		PUNCT
དགའ་བ་	དགའ་བ་	VERB
ར་	ལ་	PART
ཁས་ལེན་	ཁས་ལེན་	NOUN
འདི་	འདི་	DET
བསམ་	བསམ་	NOUN
མོ་	མོ་	PRON
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
ཡང་དག་	ཡང་དག་	ADJ
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཤེ་	ཤེ་	VERB
། །		PUNCT
དུ་མ་	དུ་མ་	ADJ
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
ཡང་ན་	ཡང་ན་	NO_POS
ནི་	ནི་	NO_POS
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
གཅིག་	གཅིག་	NUM
འགྱུར་	འགྱུར་	VERB
འགལ་	འགལ་	VERB
ལྡན་པ་	ལྡན་པ་	VERB
ས་	གིས་	PART
། །		PUNCT
གདོན་	གདོན་	NOUN
མི་	མི་	PART
ཟ་བ་	ཟ་བ་	VERB
ར་	ལ་	PART
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ཐ་དད་	ཐ་དད་	ADJ
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
། །		PUNCT
གཡོ་	གཡོ་	VERB
དང་	དང་	NO_POS
མི་	མི་	PART
གཡོ་	གཡོ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
། །		PUNCT
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
གཡོ་	གཡོ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
། །		PUNCT
ཐལ་བ་	ཐལ་བ་	NOUN
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ཏེ་	སྟེ་	PART
ལན་	ལན་	NOUN
གདབ་	གདབ་	NO_POS
དཀའ་	དཀའ་	VERB
། །		PUNCT
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དོན་	དོན་	NOUN
གྱི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	ADP
ཡང་	ཀྱང་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
མ་	མ་	PART
བྲལ་	བྲལ་	VERB
ན་	ན་	ADP
། །		PUNCT
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
ཆོ་	ཆོ་	NOUN
སུ་	སུ་	ADP
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱང་	ཀྱང་	PART
། །		PUNCT
འཇུག་པ་	འཇུག་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ཏེ་	སྟེ་	PART
ཟློག་པ་	ཟློག་པ་	VERB
མེད་	མེད་	VERB
། །		PUNCT
ཇི་སྟེ་	ཇི་སྟེ་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
འི་	གི་	PART
གྲངས་	གྲངས་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ཁས་ལེན་	ཁས་ལེན་	NOUN
ན་	ན་	ADP
། །		PUNCT
དེ་	དེ་	DET
ཚེ་	ཚེ་	NOUN
རྡུལ་ཕྲན་	རྡུལ་ཕྲན་	NOUN
འདྲ་	འདྲ་	VERB
ར་	ལ་	PART
འགྱུར་པ་	འགྱུར་པ་	VERB
། །		PUNCT
དཔྱད་པ་	དཔྱད་པ་	VERB
འདི་	འདི་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
བཟློག་པ་	བཟློག་པ་	VERB
ར་	ལ་	PART
དཀའ་	དཀའ་	VERB
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
དེ་	དེ་	DET
གཅིག་	གཅིག་	NUM
