form	lemma	POS	morph
ན་	ན་	ADP
། །		PUNCT
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
གོས་ཅན་	གོས་ཅན་	ADJ
ལུགས་	ལུགས་	NOUN
སམ་	གམ་	PART
ཅི་	ཅི་	NO_POS
། །		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
མིན་	མིན་	AUX
། །		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ལ་སོགས་	ལ་སོགས་	NO_POS
འདྲ་	འདྲ་	VERB
། །		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ན་	ན་	ADP
། །		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
བསྒྲིབས་	བསྒྲིབས་	NO_POS
དང་	དང་	NO_POS
མ་	མ་	PART
བསྒྲིབས་	བསྒྲིབས་	NO_POS
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
"།

།"		PUNCT
ཐ་དད་	ཐ་དད་	ADJ
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཇི་ལྟ་		
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཇི་སྟེ་	ཇི་སྟེ་	NO_POS
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
འདི་དག་	འདི་དག་	NO_POS
མེད་པ་	མེད་པ་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཏུ་	ལ་	PART
རྣམ་	རྣམ་	NOUN
མེད་པ་	མེད་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ནོར་བ་	ནོར་བ་	VERB
ས་	གིས་	PART
སྣང་	སྣང་	VERB
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
མེད་	མེད་	VERB
ན་	ན་	ADP
ཇི་ལྟ་བུ་	ཇི་ལྟ་བུ་	NO_POS
ར་	ལ་	PART
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
འདི་ལྟར་	འདི་ལྟར་	NO_POS
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
ཚོ་	ཚོ་	VERB
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
དངོ་	དངོ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐ་དད་པ་	ཐ་དད་པ་	ADJ
འི་	གི་	PART
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
དེ་	དེ་	DET
འདྲ་མ་	འདྲ་མ་	ADJ
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
འདི་ལྟར་	འདི་ལྟར་	NO_POS
གང་	གང་	NO_POS
ལ་	ལ་	ADP
དངོ་	དངོ་	NOUN
གང་	གང་	NO_POS
མེད་	མེད་	VERB
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
དེ་	དེ་	DET
ར་	ལ་	PART
ཤེ་	ཤེ་	VERB
ཡོད་	ཡོད་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
བདེ་བ་	བདེ་བ་	VERB
མིན་	མིན་	AUX
ལ་	ལ་	ADP
བདེ་	བདེ་	VERB
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
། །		PUNCT
དཀར་བ་	དཀར་བ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
མི་	མི་	PART
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
བཞིན་	བཞིན་	NOUN
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
འདི་	འདི་	DET
ལ་	ལ་	ADP
ཤེས་པ་	ཤེས་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
། །		PUNCT
དངོ་	དངོ་	NOUN
སུ་	སུ་	ADP
འཐད་པ་	འཐད་པ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
འི་	གི་	PART
བདག་	བདག་	PRON
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
བཞིན་	བཞིན་	NOUN
། །		PUNCT
མེད་པ་	མེད་པ་	VERB
ནུས་པ་	ནུས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
ན་	ན་	ADP
། །		PUNCT
གདགས་པ་	གདགས་པ་	VERB
འང་	ཀྱང་	PART
མི་	མི་	PART
རུང་	རུང་	SCONJ
རྟ་	རྟ་	NOUN
རུ་	ལ་	PART
བཞིན་	བཞིན་	NOUN
། །		PUNCT
མེད་པ་	མེད་པ་	VERB
བདག་	བདག་	PRON
སྣང་	སྣང་	VERB
ཤེ་	ཤེ་	VERB
སྐྱེད་པ་	སྐྱེད་པ་	VERB
ར་	ལ་	PART
། །		PUNCT
ནུས་པ་	ནུས་པ་	VERB
རུང་བ་	རུང་བ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
གང་	གང་	NO_POS
ཕྱི་	ཕྱི་	OTHER
དེ་	དེ་	DET
ཡོད་	ཡོད་	VERB
ངེས་	ངེས་	VERB
ཚོར་བ་	ཚོར་བ་	VERB
། །		PUNCT
ཤེ་	ཤེ་	VERB
དང་	དང་	NO_POS
འབྲེལ་པ་	འབྲེལ་པ་	VERB
ཅི་ཞིག་	ཅི་ཞིག་	NO_POS
ཡོད་	ཡོད་	VERB
། །		PUNCT
བདག་མེད་	བདག་མེད་	ADJ
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
བདག་ཉིད་	བདག་ཉིད་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
མེད་	མེད་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
གང་ཞིག་	གང་ཞིག་	NO_POS
གིས་	གིས་	PART
། །		PUNCT
རེས་འགའ་	རེས་འགའ་	NO_POS
འབྱུང་བ་	འབྱུང་བ་	VERB
འདི་	འདི་	DET
རུང་	རུང་	ADP
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
དང་	དང་	NO_POS
ལྡན་	ལྡན་	VERB
ན་	ན་	ADP
གང་ཞིག་	གང་ཞིག་	NO_POS
གིས་	གིས་	PART
། །		PUNCT
གཞན་	གཞན་	DET
གྱི་	གི་	PART
དབང་	དབང་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཟློག་པ་	ཟློག་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དེ་	དེ་	DET
མེད་	མེད་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
ཤེ་	ཤེ་	VERB
དེ་ཡང་	དེ་ཡང་	ADV
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཤེལ་སྒོང་	ཤེལ་སྒོང་	NO_POS
དག་པ་	དག་པ་	VERB
འདྲ་བ་	འདྲ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཚོར་བ་	ཚོར་བ་	VERB
མེད་	མེད་	VERB
། །		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
འཁྲུལ་པ་	འཁྲུལ་པ་	NO_POS
ས་	གིས་	PART
ཤེ་	ཤེ་	VERB
ཤེ་ན་	ཅེ་ན་	PART
། །		PUNCT
དེ་	དེ་	DET
ཅི་	ཅི་	NO_POS
འཁྲུལ་	འཁྲུལ་	NO_POS
ལ་	ལ་	ADP
རག་	རག་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
སམ་	གམ་	PART
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
མཐུ་	མཐུ་	NOUN
ཡི་	གིས་	PART
བྱུང་	བྱུང་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
གཞན་	གཞན་	DET
གྱི་	གི་	PART
དབང་	དབང་	NOUN
ཉིད་	ཉིད་	DET
དོ་	གོ་	PART
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
གང་	གང་	NO_POS
གང་	གང་	NO_POS
རྣམ་	རྣམ་	NOUN
དཔྱད་པ་	དཔྱད་པ་	VERB
། །		PUNCT
དེ་	དེ་	DET
དང་	དང་	NO_POS
དེ་	དེ་	DET
ལ་	ལ་	ADP
གཅིག་ཉིད་	གཅིག་ཉིད་	NO_POS
མེད་	མེད་	VERB
། །		PUNCT
གང་	གང་	NO_POS
ལ་	ལ་	ADP
གཅིག་ཉིད་	གཅིག་ཉིད་	NO_POS
ཡོད་	ཡོད་	VERB
མིན་པ་	མིན་པ་	VERB
། །		PUNCT
དེ་	དེ་	DET
ལ་དུ་	ལ་དུ་	NOUN
མ་	མ་	PART
ཉིད་	ཉིད་	DET
ཀྱང་	ཀྱང་	PART
མེད་	མེད་	VERB
། །		PUNCT
གཅིག་	གཅིག་	NUM
དང་	དང་	NO_POS
དུ་མ་	དུ་མ་	ADJ
མ་གཏོགས་པ་	མ་གཏོགས་པ་	NO_POS
ར་	ལ་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
གཞན་	གཞན་	DET
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
མི་	མི་	PART
རུང་	རུང་	SCONJ
འདི་	འདི་	DET
གཉིས་	གཉིས་	NUM
ནི་	ནི་	NO_POS
། །		PUNCT
ཕན་ཚུན་	ཕན་ཚུན་	ADV
སྤངས་	སྤངས་	VERB
ཏེ་	སྟེ་	PART
གནས་	གནས་	NOUN
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
དངོས་པོ་	དངོས་པོ་	NOUN
འདི་དག་	འདི་དག་	NO_POS
ནི་	ནི་	NO_POS
། །		PUNCT
ཀུན་རྫོབ་པ་	ཀུན་རྫོབ་པ་	NO_POS
ཉིད་	ཉིད་	DET
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
འཛིན་	འཛིན་	VERB
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
འདི་དག་	འདི་དག་	NO_POS
དོན་	དོན་	NOUN
འདོད་	འདོད་	VERB
ན་	ན་	ADP
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
བདག་	བདག་	PRON
གིས་	གིས་	PART
ཅི་ཞིག་	ཅི་ཞིག་	NO_POS
བྱ་	བྱ་	VERB
། །		PUNCT
མ་	མ་	PART
བརྟགས་	བརྟགས་	VERB
གཅིག་པུ་	གཅིག་པུ་	ADJ
ཉམས་	ཉམས་	NOUN
དགའ་	དགའ་	VERB
ཞིང་	ཞིང་	SCONJ
། །		PUNCT
སྐྱེ་	སྐྱེ་	NOUN
དང་	དང་	NO_POS
འཇིག་པ་	འཇིག་པ་	VERB
འི་	གི་	PART
ཆོས་ཅན་པ་	ཆོས་ཅན་པ་	NOUN
། །		PUNCT
དོན་	དོན་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
དག་	དག་	DET
ནུས་	ནུས་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
ཀུན་རྫོབ་པ་	ཀུན་རྫོབ་པ་	NO_POS
ཡིན་	ཡིན་	NO_POS
རྟོགས་	རྟོགས་	VERB
། །		PUNCT
བརྟག་པ་	བརྟག་པ་	VERB
མ་	མ་	PART
བྱ་	བྱ་	VERB
ཉམས་	ཉམས་	NOUN
དགའ་བ་	དགའ་བ་	VERB
འང་	ཀྱང་	PART
"།

།"		PUNCT
བདག་	བདག་	PRON
རྒྱུ་	རྒྱུ་	NOUN
སྔ་མ་	སྔ་མ་	ADJ
སྔ་མ་	སྔ་མ་	ADJ
ལ་	ལ་	ADP
། །		PUNCT
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
ཕྱི་མ་	ཕྱི་མ་	ADJ
ཕྱེ་མ་	ཕྱེ་མ་	OTHER
ཡི་	ཡི་	ADP
། །		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
དེ་	དེ་	DET
འདྲ་	འདྲ་	VERB
འབྱུང་བ་	འབྱུང་བ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
རྒྱུ་	རྒྱུ་	NOUN
མེད་	མེད་	VERB
ན་	ན་	ADP
། །		PUNCT
རུང་	རུང་	SCONJ
མིན་	མིན་	AUX
ཞེས་་	ཞེས་པ་	PART
འང་	ཀྱང་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
འདི་	འདི་	DET
ཡི་	ཡི་	ADP
ཉེར་ལེན་པ་	ཉེར་ལེན་པ་	NO_POS
། །		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
དེ་	དེ་	DET
སྨྲོས་	སྨྲོས་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ནི་	ནི་	NO_POS
། །		PUNCT
རིགས་པ་	རིགས་པ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
གྱི་	གི་	PART
རྗེས་	རྗེས་	NOUN
འབྲང་བ་	འབྲང་བ་	VERB
། །		PUNCT
གཞན་དག་	གཞན་དག་	NO_POS
འདོད་པ་	འདོད་པ་	VERB
སེལ་བ་	སེལ་བ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
རྒོལ་བ་	རྒོལ་བ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
མེད་	མེད་	VERB
དོ་	གོ་	PART
། །		PUNCT
ཡོད་	ཡོད་	VERB
དང་	དང་	NO_POS
མེད་	མེད་	VERB
དང་	དང་	NO_POS
ཡོད་མེད་	ཡོད་མེད་	ADJ
ཅེས་	ཅེས་	PART
། །		PUNCT
ཁ་	ཁ་	PRON
ས་	གིས་	PART
མི་	མི་	PART
ལེན་པ་	ལེན་པ་	VERB
གང་ཡིན་པ་	གང་ཡིན་པ་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
ནན་ཏན་	ནན་ཏན་	NOUN
ལྡན་པ་	ལྡན་པ་	VERB
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
། །		PUNCT
ཅིར་	ཅིར་	NO_POS
ཡང་	ཀྱང་	PART
ཀླན་ཀ་	ཀླན་ཀ་	NOUN
བྱ་	བྱ་	VERB
མི་	མི་	PART
ནུས་	ནུས་	VERB
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ཡང་དག་	ཡང་དག་	ADJ
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
ན་	ན་	ADP
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
གང་ཡང་	གང་ཡང་	NO_POS
གྲུབ་པ་	གྲུབ་པ་	VERB
མེད་	མེད་	VERB
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཤེགས་	གཤེགས་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
། །		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
མ་	མ་	PART
སྐྱེ་	སྐྱེ་	VERB
གསུངས་	གསུངས་	VERB
། །		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
དང་	དང་	NO_POS
མཐུན་པ་	མཐུན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཏུ་	ལ་	PART
ན་	ན་	ADP
སྤྲོས་པ་	སྤྲོས་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
ཚོགས་	ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་	དེ་	DET
གྲོལ་	གྲོལ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
སྐྱེ་	སྐྱེ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
སྐྱེ་བ་	སྐྱེ་བ་	VERB
མེད་	མེད་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
མི་	མི་	PART
སྲིད་	སྲིད་	NOUN
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
ངོ་བོ་	ངོ་བོ་	NOUN
བཀག་པ་	བཀག་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
ཚིག་	ཚིག་	NOUN
གི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
མི་	མི་	PART
སྲིད་	སྲིད་	NOUN
། །		PUNCT
ཡུལ་མེད་པ་	ཡུལ་མེད་པ་	NO_POS
ལ་	ལ་	ADP
དགག་པ་	དགག་པ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ལེགས་པ་	ལེགས་པ་	VERB
ཡོད་	ཡོད་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྟོག་	རྟོག་	VERB
ལ་	ལ་	ADP
རྟེན་	རྟེན་	NOUN
ན་	ན་	ADP
ཡང་	ཀྱང་	PART
། །		PUNCT
ཀུན་རྫོབ་པ་	ཀུན་རྫོབ་པ་	NO_POS
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ཡང་དག་	ཡང་དག་	ADJ
མིན་	མིན་	AUX
། །		PUNCT
འོ་ན་	འོ་ན་	NO_POS
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
རྟོགས་	རྟོགས་	VERB
གྱུར་པ་	གྱུར་པ་	VERB
ས་	གིས་	PART
། །		PUNCT
དེ་	དེ་	DET
ཡི་	ཡི་	ADP
རང་བཞིན་	རང་བཞིན་	NOUN
མངོན་སུམ་	མངོན་སུམ་	NOUN
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
མི་	མི་	PART
མཁའ་	མཁའ་	VERB
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
དངོ་	དངོ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
འདི་འདྲ་	འདི་འདྲ་	NO_POS
ཅིས་	ཅིས་	NO_POS
མི་	མི་	PART
རྟོགས་	རྟོགས་	VERB
། །		PUNCT
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ཐོག་མེད་	ཐོག་མེད་	PROPN
རྒྱུད་	རྒྱུད་	NOUN
ལྕི་བ་	ལྕི་བ་	VERB
ར་	ལ་	PART
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
ར་	ལ་	PART
སྒྲོ་	སྒྲོ་	NOUN
བཏགས་	བཏགས་	VERB
དབང་	དབང་	NOUN
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
སྲོག་ཆགས་	སྲོག་ཆགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱིས་	གིས་	PART
། །		PUNCT
མངོན་སུམ་	མངོན་སུམ་	NOUN
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
སྒྲོ་	སྒྲོ་	NOUN
བཏགས་	བཏགས་	VERB
གཅོད་བྱེད་པ་	གཅོད་བྱེད་པ་	OTHER
། །		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
གཏན་ཚིགས་	གཏན་ཚིགས་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
རྗེས་སུ་	རྗེས་སུ་	OTHER
དཔོག་	དཔོག་	VERB
རྣམས་	རྣམས་	DET
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
